Wahlperiode,Sitzungnr,Abstimmnr,Fraktion/Gruppe,Name,Vorname,Titel,ja,nein,Enthaltung,ungültig,nichtabgegeben,Bezeichnung,Bemerkung,stimme,wie_SPD,wie_CDU/CSU,wie_BÜ90/GR,wie_FDP,wie_AfD,wie_DIE LINKE.,wie_Fraktionslos
20,145,2,Fraktionslos,Cotar,Joana,,0,1,0,0,0,Joana Cotar,,nein,False,True,False,False,True,False,True
20,145,2,Fraktionslos,Dagdelen,Sevim,,0,1,0,0,0,Sevim Dagdelen,,nein,False,True,False,False,True,False,True
20,145,2,Fraktionslos,Domscheit-Berg,Anke,,0,1,0,0,0,Anke Domscheit-Berg,,nein,False,True,False,False,True,False,True
20,145,2,Fraktionslos,Ernst,Klaus,,0,1,0,0,0,Klaus Ernst,,nein,False,True,False,False,True,False,True
20,145,2,Fraktionslos,Farle,Robert,,0,1,0,0,0,Robert Farle,,nein,False,True,False,False,True,False,True
20,145,2,Fraktionslos,Ferschl,Susanne,,0,1,0,0,0,Susanne Ferschl,,nein,False,True,False,False,True,False,True
20,145,2,Fraktionslos,Gohlke,Nicole,,0,1,0,0,0,Nicole Gohlke,,nein,False,True,False,False,True,False,True
20,145,2,Fraktionslos,Görke,Christian,,0,1,0,0,0,Christian Görke,,nein,False,True,False,False,True,False,True
20,145,2,Fraktionslos,Gürpinar,Ates,,0,1,0,0,0,Ates Gürpinar,,nein,False,True,False,False,True,False,True
20,145,2,Fraktionslos,Gysi,Gregor,,0,1,0,0,0,Dr. Gregor Gysi,,nein,False,True,False,False,True,False,True
20,145,2,Fraktionslos,Hahn,André,,0,1,0,0,0,Dr. André Hahn,,nein,False,True,False,False,True,False,True
20,145,2,Fraktionslos,Helferich,Matthias,,0,1,0,0,0,Matthias Helferich,,nein,False,True,False,False,True,False,True
20,145,2,Fraktionslos,Hennig-Wellsow,Susanne,,0,1,0,0,0,Susanne Hennig-Wellsow,,nein,False,True,False,False,True,False,True
20,145,2,Fraktionslos,Huber,Johannes,,0,0,0,0,1,Johannes Huber,,nichtabgegeben,False,False,False,False,False,False,False
20,145,2,Fraktionslos,Hunko,Andrej,,0,1,0,0,0,Andrej Hunko,,nein,False,True,False,False,True,False,True
20,145,2,Fraktionslos,Korte,Jan,,0,0,0,0,1,Jan Korte,,nichtabgegeben,False,False,False,False,False,False,False
20,145,2,Fraktionslos,Latendorf,Ina,,0,1,0,0,0,Ina Latendorf,,nein,False,True,False,False,True,False,True
20,145,2,Fraktionslos,Lay,Caren,,0,0,0,0,1,Caren Lay,,nichtabgegeben,False,False,False,False,False,False,False
20,145,2,Fraktionslos,Lenkert,Ralph,,0,1,0,0,0,Ralph Lenkert,,nein,False,True,False,False,True,False,True
20,145,2,Fraktionslos,Leye,Christian,,0,1,0,0,0,Christian Leye,,nein,False,True,False,False,True,False,True
20,145,2,Fraktionslos,Lötzsch,Gesine,,0,1,0,0,0,Dr. Gesine Lötzsch,,nein,False,True,False,False,True,False,True
20,145,2,Fraktionslos,Meiser,Pascal,,0,0,0,0,1,Pascal Meiser,,nichtabgegeben,False,False,False,False,False,False,False
20,145,2,Fraktionslos,Mohamed Ali,Amira,,0,1,0,0,0,Amira Mohamed Ali,,nein,False,True,False,False,True,False,True
20,145,2,Fraktionslos,Möhring,Cornelia,,0,0,0,0,1,Cornelia Möhring,,nichtabgegeben,False,False,False,False,False,False,False
20,145,2,Fraktionslos,Nastic,Zaklin,,0,1,0,0,0,Zaklin Nastic,,nein,False,True,False,False,True,False,True
20,145,2,Fraktionslos,Pau,Petra,,0,1,0,0,0,Petra Pau,,nein,False,True,False,False,True,False,True
20,145,2,Fraktionslos,Pellmann,Sören,,0,1,0,0,0,Sören Pellmann,,nein,False,True,False,False,True,False,True
20,145,2,Fraktionslos,Perli,Victor,,0,1,0,0,0,Victor Perli,,nein,False,True,False,False,True,False,True
20,145,2,Fraktionslos,Reichinnek,Heidi,,0,0,0,0,1,Heidi Reichinnek,,nichtabgegeben,False,False,False,False,False,False,False
20,145,2,Fraktionslos,Renner,Martina,,0,1,0,0,0,Martina Renner,,nein,False,True,False,False,True,False,True
20,145,2,Fraktionslos,Riexinger,Bernd,,0,1,0,0,0,Bernd Riexinger,,nein,False,True,False,False,True,False,True
20,145,2,Fraktionslos,Seidler,Stefan,,1,0,0,0,0,Stefan Seidler,,ja,True,False,True,True,False,True,False
20,145,2,Fraktionslos,Sitte,Petra,,0,1,0,0,0,Dr. Petra Sitte,,nein,False,True,False,False,True,False,True
20,145,2,Fraktionslos,Tatti,Jessica,,0,1,0,0,0,Jessica Tatti,,nein,False,True,False,False,True,False,True
20,145,2,Fraktionslos,Ulrich,Alexander,,0,0,0,0,1,Alexander Ulrich,,nichtabgegeben,False,False,False,False,False,False,False
20,145,2,Fraktionslos,Vogler,Kathrin,,0,1,0,0,0,Kathrin Vogler,,nein,False,True,False,False,True,False,True
20,145,2,Fraktionslos,Wagenknecht,Sahra,,0,1,0,0,0,Dr. Sahra Wagenknecht,,nein,False,True,False,False,True,False,True
20,145,2,Fraktionslos,Wissler,Janine,,0,1,0,0,0,Janine Wissler,,nein,False,True,False,False,True,False,True
20,145,2,Fraktionslos,Witt,Uwe,,0,0,0,0,1,Uwe Witt,,nichtabgegeben,False,False,False,False,False,False,False
20,145,3,Fraktionslos,Akbulut,Gökay,,0,0,0,0,1,Gökay Akbulut,,nichtabgegeben,False,False,False,False,False,False,False
20,145,3,Fraktionslos,Al-Dailami,Ali,,0,1,0,0,0,Ali Al-Dailami,,nein,True,True,True,True,False,False,True
20,145,3,Fraktionslos,Bartsch,Dietmar,,0,1,0,0,0,Dr. Dietmar Bartsch,,nein,True,True,True,True,False,False,True
20,145,3,Fraktionslos,Birkwald,Matthias W.,,0,1,0,0,0,Matthias W. Birkwald,,nein,True,True,True,True,False,False,True
20,145,3,Fraktionslos,Bünger,Clara,,0,1,0,0,0,Clara Bünger,,nein,True,True,True,True,False,False,True
20,145,3,Fraktionslos,Cotar,Joana,,1,0,0,0,0,Joana Cotar,,ja,False,False,False,False,True,True,False
20,145,3,Fraktionslos,Dagdelen,Sevim,,0,1,0,0,0,Sevim Dagdelen,,nein,True,True,True,True,False,False,True
20,145,3,Fraktionslos,Domscheit-Berg,Anke,,0,1,0,0,0,Anke Domscheit-Berg,,nein,True,True,True,True,False,False,True
20,145,3,Fraktionslos,Ernst,Klaus,,0,1,0,0,0,Klaus Ernst,,nein,True,True,True,True,False,False,True
20,145,3,Fraktionslos,Farle,Robert,,1,0,0,0,0,Robert Farle,,ja,False,False,False,False,True,True,False
20,145,3,Fraktionslos,Ferschl,Susanne,,0,1,0,0,0,Susanne Ferschl,,nein,True,True,True,True,False,False,True
20,145,3,Fraktionslos,Gohlke,Nicole,,0,0,0,0,1,Nicole Gohlke,,nichtabgegeben,False,False,False,False,False,False,False
20,145,3,Fraktionslos,Görke,Christian,,0,1,0,0,0,Christian Görke,,nein,True,True,True,True,False,False,True
20,145,3,Fraktionslos,Gürpinar,Ates,,0,1,0,0,0,Ates Gürpinar,,nein,True,True,True,True,False,False,True
20,145,3,Fraktionslos,Gysi,Gregor,,0,1,0,0,0,Dr. Gregor Gysi,,nein,True,True,True,True,False,False,True
20,145,3,Fraktionslos,Hahn,André,,0,1,0,0,0,Dr. André Hahn,,nein,True,True,True,True,False,False,True
20,145,3,Fraktionslos,Helferich,Matthias,,1,0,0,0,0,Matthias Helferich,,ja,False,False,False,False,True,True,False
20,145,3,Fraktionslos,Hennig-Wellsow,Susanne,,0,1,0,0,0,Susanne Hennig-Wellsow,,nein,True,True,True,True,False,False,True
20,145,3,Fraktionslos,Huber,Johannes,,0,0,0,0,1,Johannes Huber,,nichtabgegeben,False,False,False,False,False,False,False
20,145,3,Fraktionslos,Hunko,Andrej,,0,1,0,0,0,Andrej Hunko,,nein,True,True,True,True,False,False,True
20,145,3,Fraktionslos,Korte,Jan,,0,0,0,0,1,Jan Korte,,nichtabgegeben,False,False,False,False,False,False,False
20,145,3,Fraktionslos,Latendorf,Ina,,0,1,0,0,0,Ina Latendorf,,nein,True,True,True,True,False,False,True
20,145,3,Fraktionslos,Lay,Caren,,0,0,0,0,1,Caren Lay,,nichtabgegeben,False,False,False,False,False,False,False
20,145,3,Fraktionslos,Lenkert,Ralph,,0,1,0,0,0,Ralph Lenkert,,nein,True,True,True,True,False,False,True
20,145,3,Fraktionslos,Leye,Christian,,0,1,0,0,0,Christian Leye,,nein,True,True,True,True,False,False,True
20,145,3,Fraktionslos,Lötzsch,Gesine,,0,1,0,0,0,Dr. Gesine Lötzsch,,nein,True,True,True,True,False,False,True
20,145,3,Fraktionslos,Meiser,Pascal,,0,0,0,0,1,Pascal Meiser,,nichtabgegeben,False,False,False,False,False,False,False
20,145,3,Fraktionslos,Mohamed Ali,Amira,,0,1,0,0,0,Amira Mohamed Ali,,nein,True,True,True,True,False,False,True
20,145,3,Fraktionslos,Möhring,Cornelia,,0,0,0,0,1,Cornelia Möhring,,nichtabgegeben,False,False,False,False,False,False,False
20,145,3,Fraktionslos,Nastic,Zaklin,,0,1,0,0,0,Zaklin Nastic,,nein,True,True,True,True,False,False,True
20,145,3,Fraktionslos,Pau,Petra,,0,1,0,0,0,Petra Pau,,nein,True,True,True,True,False,False,True
20,145,3,Fraktionslos,Pellmann,Sören,,0,1,0,0,0,Sören Pellmann,,nein,True,True,True,True,False,False,True
20,145,3,Fraktionslos,Perli,Victor,,0,1,0,0,0,Victor Perli,,nein,True,True,True,True,False,False,True
20,145,3,Fraktionslos,Reichinnek,Heidi,,0,0,0,0,1,Heidi Reichinnek,,nichtabgegeben,False,False,False,False,False,False,False
20,145,3,Fraktionslos,Renner,Martina,,0,1,0,0,0,Martina Renner,,nein,True,True,True,True,False,False,True
20,145,3,Fraktionslos,Riexinger,Bernd,,0,1,0,0,0,Bernd Riexinger,,nein,True,True,True,True,False,False,True
20,145,3,Fraktionslos,Seidler,Stefan,,0,1,0,0,0,Stefan Seidler,,nein,True,True,True,True,False,False,True
20,145,3,Fraktionslos,Sitte,Petra,,0,1,0,0,0,Dr. Petra Sitte,,nein,True,True,True,True,False,False,True
20,145,3,Fraktionslos,Tatti,Jessica,,0,1,0,0,0,Jessica Tatti,,nein,True,True,True,True,False,False,True
20,145,3,Fraktionslos,Ulrich,Alexander,,0,0,0,0,1,Alexander Ulrich,,nichtabgegeben,False,False,False,False,False,False,False
20,145,3,Fraktionslos,Vogler,Kathrin,,0,1,0,0,0,Kathrin Vogler,,nein,True,True,True,True,False,False,True
20,145,3,Fraktionslos,Wagenknecht,Sahra,,0,1,0,0,0,Dr. Sahra Wagenknecht,,nein,True,True,True,True,False,False,True
20,145,3,Fraktionslos,Wissler,Janine,,0,1,0,0,0,Janine Wissler,,nein,True,True,True,True,False,False,True
20,145,3,Fraktionslos,Witt,Uwe,,0,0,0,0,1,Uwe Witt,,nichtabgegeben,False,False,False,False,False,False,False
20,145,4,Fraktionslos,Akbulut,Gökay,,0,0,0,0,1,Gökay Akbulut,,nichtabgegeben,False,False,False,False,False,False,False
20,145,4,Fraktionslos,Al-Dailami,Ali,,0,1,0,0,0,Ali Al-Dailami,,nein,False,False,False,False,True,False,False
20,145,4,Fraktionslos,Bartsch,Dietmar,,1,0,0,0,0,Dr. Dietmar Bartsch,,ja,True,True,True,True,False,True,True
20,145,4,Fraktionslos,Birkwald,Matthias W.,,1,0,0,0,0,Matthias W. Birkwald,,ja,True,True,True,True,False,True,True
20,145,4,Fraktionslos,Bünger,Clara,,1,0,0,0,0,Clara Bünger,,ja,True,True,True,True,False,True,True
20,145,4,Fraktionslos,Cotar,Joana,,0,1,0,0,0,Joana Cotar,,nein,False,False,False,False,True,False,False
20,145,4,Fraktionslos,Dagdelen,Sevim,,0,1,0,0,0,Sevim Dagdelen,,nein,False,False,False,False,True,False,False
20,145,4,Fraktionslos,Domscheit-Berg,Anke,,1,0,0,0,0,Anke Domscheit-Berg,,ja,True,True,True,True,False,True,True
20,145,4,Fraktionslos,Ernst,Klaus,,0,1,0,0,0,Klaus Ernst,,nein,False,False,False,False,True,False,False
20,145,4,Fraktionslos,Farle,Robert,,0,1,0,0,0,Robert Farle,,nein,False,False,False,False,True,False,False
20,145,4,Fraktionslos,Ferschl,Susanne,,1,0,0,0,0,Susanne Ferschl,,ja,True,True,True,True,False,True,True
20,145,4,Fraktionslos,Gohlke,Nicole,,0,0,0,0,1,Nicole Gohlke,,nichtabgegeben,False,False,False,False,False,False,False
20,145,4,Fraktionslos,Görke,Christian,,1,0,0,0,0,Christian Görke,,ja,True,True,True,True,False,True,True
20,145,4,Fraktionslos,Gürpinar,Ates,,1,0,0,0,0,Ates Gürpinar,,ja,True,True,True,True,False,True,True
20,145,4,Fraktionslos,Gysi,Gregor,,1,0,0,0,0,Dr. Gregor Gysi,,ja,True,True,True,True,False,True,True
20,145,4,Fraktionslos,Hahn,André,,1,0,0,0,0,Dr. André Hahn,,ja,True,True,True,True,False,True,True
20,145,4,Fraktionslos,Helferich,Matthias,,0,1,0,0,0,Matthias Helferich,,nein,False,False,False,False,True,False,False
20,145,4,Fraktionslos,Hennig-Wellsow,Susanne,,1,0,0,0,0,Susanne Hennig-Wellsow,,ja,True,True,True,True,False,True,True
20,145,4,Fraktionslos,Huber,Johannes,,0,0,0,0,1,Johannes Huber,,nichtabgegeben,False,False,False,False,False,False,False
20,145,4,Fraktionslos,Hunko,Andrej,,0,1,0,0,0,Andrej Hunko,,nein,False,False,False,False,True,False,False
20,145,4,Fraktionslos,Korte,Jan,,0,0,0,0,1,Jan Korte,,nichtabgegeben,False,False,False,False,False,False,False
20,145,4,Fraktionslos,Latendorf,Ina,,1,0,0,0,0,Ina Latendorf,,ja,True,True,True,True,False,True,True
20,145,4,Fraktionslos,Lay,Caren,,0,0,0,0,1,Caren Lay,,nichtabgegeben,False,False,False,False,False,False,False
20,145,4,Fraktionslos,Lenkert,Ralph,,1,0,0,0,0,Ralph Lenkert,,ja,True,True,True,True,False,True,True
20,145,4,Fraktionslos,Leye,Christian,,0,1,0,0,0,Christian Leye,,nein,False,False,False,False,True,False,False
20,145,4,Fraktionslos,Lötzsch,Gesine,,1,0,0,0,0,Dr. Gesine Lötzsch,,ja,True,True,True,True,False,True,True
20,145,4,Fraktionslos,Meiser,Pascal,,1,0,0,0,0,Pascal Meiser,,ja,True,True,True,True,False,True,True
20,145,4,Fraktionslos,Mohamed Ali,Amira,,0,1,0,0,0,Amira Mohamed Ali,,nein,False,False,False,False,True,False,False
20,145,4,Fraktionslos,Möhring,Cornelia,,0,0,0,0,1,Cornelia Möhring,,nichtabgegeben,False,False,False,False,False,False,False
20,145,4,Fraktionslos,Nastic,Zaklin,,0,1,0,0,0,Zaklin Nastic,,nein,False,False,False,False,True,False,False
20,145,4,Fraktionslos,Pau,Petra,,1,0,0,0,0,Petra Pau,,ja,True,True,True,True,False,True,True
20,145,4,Fraktionslos,Pellmann,Sören,,1,0,0,0,0,Sören Pellmann,,ja,True,True,True,True,False,True,True
20,145,4,Fraktionslos,Perli,Victor,,1,0,0,0,0,Victor Perli,,ja,True,True,True,True,False,True,True
20,145,4,Fraktionslos,Reichinnek,Heidi,,1,0,0,0,0,Heidi Reichinnek,,ja,True,True,True,True,False,True,True
20,145,4,Fraktionslos,Renner,Martina,,1,0,0,0,0,Martina Renner,,ja,True,True,True,True,False,True,True
20,145,4,Fraktionslos,Riexinger,Bernd,,1,0,0,0,0,Bernd Riexinger,,ja,True,True,True,True,False,True,True
20,145,4,Fraktionslos,Seidler,Stefan,,1,0,0,0,0,Stefan Seidler,,ja,True,True,True,True,False,True,True
20,145,4,Fraktionslos,Sitte,Petra,,1,0,0,0,0,Dr. Petra Sitte,,ja,True,True,True,True,False,True,True
20,145,4,Fraktionslos,Tatti,Jessica,,0,1,0,0,0,Jessica Tatti,,nein,False,False,False,False,True,False,False
20,145,4,Fraktionslos,Ulrich,Alexander,,0,0,0,0,1,Alexander Ulrich,,nichtabgegeben,False,False,False,False,False,False,False
20,145,4,Fraktionslos,Vogler,Kathrin,,0,0,0,0,1,Kathrin Vogler,,nichtabgegeben,False,False,False,False,False,False,False
20,145,4,Fraktionslos,Wagenknecht,Sahra,,0,0,0,0,1,Dr. Sahra Wagenknecht,,nichtabgegeben,False,False,False,False,False,False,False
20,145,4,Fraktionslos,Wissler,Janine,,1,0,0,0,0,Janine Wissler,,ja,True,True,True,True,False,True,True
20,145,4,Fraktionslos,Witt,Uwe,,0,0,0,0,1,Uwe Witt,,nichtabgegeben,False,False,False,False,False,False,False
20,145,5,Fraktionslos,Akbulut,Gökay,,0,0,0,0,1,Gökay Akbulut,,nichtabgegeben,False,False,False,False,False,False,False
20,145,5,Fraktionslos,Al-Dailami,Ali,,0,0,0,0,1,Ali Al-Dailami,,nichtabgegeben,False,False,False,False,False,False,False
20,145,5,Fraktionslos,Bartsch,Dietmar,,0,0,1,0,0,Dr. Dietmar Bartsch,,Enthaltung,False,False,False,False,False,False,True
20,145,5,Fraktionslos,Birkwald,Matthias W.,,0,0,1,0,0,Matthias W. Birkwald,,Enthaltung,False,False,False,False,False,False,True
20,145,5,Fraktionslos,Bünger,Clara,,0,0,1,0,0,Clara Bünger,,Enthaltung,False,False,False,False,False,False,True
20,145,5,Fraktionslos,Cotar,Joana,,0,1,0,0,0,Joana Cotar,,nein,False,True,False,False,True,False,False
20,145,5,Fraktionslos,Dagdelen,Sevim,,0,0,0,0,1,Sevim Dagdelen,,nichtabgegeben,False,False,False,False,False,False,False
20,145,5,Fraktionslos,Domscheit-Berg,Anke,,0,0,1,0,0,Anke Domscheit-Berg,,Enthaltung,False,False,False,False,False,False,True
20,145,5,Fraktionslos,Ernst,Klaus,,0,1,0,0,0,Klaus Ernst,,nein,False,True,False,False,True,False,False
20,145,5,Fraktionslos,Farle,Robert,,0,0,0,0,1,Robert Farle,,nichtabgegeben,False,False,False,False,False,False,False
20,145,5,Fraktionslos,Ferschl,Susanne,,0,0,1,0,0,Susanne Ferschl,,Enthaltung,False,False,False,False,False,False,True
20,145,5,Fraktionslos,Gohlke,Nicole,,0,0,0,0,1,Nicole Gohlke,,nichtabgegeben,False,False,False,False,False,False,False
20,145,5,Fraktionslos,Görke,Christian,,0,0,1,0,0,Christian Görke,,Enthaltung,False,False,False,False,False,False,True
20,145,5,Fraktionslos,Gürpinar,Ates,,0,0,1,0,0,Ates Gürpinar,,Enthaltung,False,False,False,False,False,False,True
20,145,5,Fraktionslos,Gysi,Gregor,,0,0,1,0,0,Dr. Gregor Gysi,,Enthaltung,False,False,False,False,False,False,True
20,145,5,Fraktionslos,Hahn,André,,0,0,0,0,1,Dr. André Hahn,,nichtabgegeben,False,False,False,False,False,False,False
20,145,5,Fraktionslos,Helferich,Matthias,,0,1,0,0,0,Matthias Helferich,,nein,False,True,False,False,True,False,False
20,145,5,Fraktionslos,Hennig-Wellsow,Susanne,,0,0,1,0,0,Susanne Hennig-Wellsow,,Enthaltung,False,False,False,False,False,False,True
20,145,5,Fraktionslos,Huber,Johannes,,0,0,0,0,1,Johannes Huber,,nichtabgegeben,False,False,False,False,False,False,False
20,145,5,Fraktionslos,Hunko,Andrej,,0,1,0,0,0,Andrej Hunko,,nein,False,True,False,False,True,False,False
20,145,5,Fraktionslos,Korte,Jan,,0,0,0,0,1,Jan Korte,,nichtabgegeben,False,False,False,False,False,False,False
20,145,5,Fraktionslos,Latendorf,Ina,,0,0,1,0,0,Ina Latendorf,,Enthaltung,False,False,False,False,False,False,True
20,145,5,Fraktionslos,Lay,Caren,,0,0,0,0,1,Caren Lay,,nichtabgegeben,False,False,False,False,False,False,False
20,145,5,Fraktionslos,Lenkert,Ralph,,0,0,1,0,0,Ralph Lenkert,,Enthaltung,False,False,False,False,False,False,True
20,145,5,Fraktionslos,Leye,Christian,,0,0,0,0,1,Christian Leye,,nichtabgegeben,False,False,False,False,False,False,False
20,145,5,Fraktionslos,Lötzsch,Gesine,,0,0,1,0,0,Dr. Gesine Lötzsch,,Enthaltung,False,False,False,False,False,False,True
20,145,5,Fraktionslos,Meiser,Pascal,,0,0,1,0,0,Pascal Meiser,,Enthaltung,False,False,False,False,False,False,True
20,145,5,Fraktionslos,Mohamed Ali,Amira,,0,1,0,0,0,Amira Mohamed Ali,,nein,False,True,False,False,True,False,False
20,145,5,Fraktionslos,Möhring,Cornelia,,0,0,0,0,1,Cornelia Möhring,,nichtabgegeben,False,False,False,False,False,False,False
20,145,5,Fraktionslos,Nastic,Zaklin,,0,0,0,0,1,Zaklin Nastic,,nichtabgegeben,False,False,False,False,False,False,False
20,145,5,Fraktionslos,Pau,Petra,,0,0,1,0,0,Petra Pau,,Enthaltung,False,False,False,False,False,False,True
20,145,5,Fraktionslos,Pellmann,Sören,,0,0,0,0,1,Sören Pellmann,,nichtabgegeben,False,False,False,False,False,False,False
20,145,5,Fraktionslos,Perli,Victor,,0,0,1,0,0,Victor Perli,,Enthaltung,False,False,False,False,False,False,True
20,145,5,Fraktionslos,Reichinnek,Heidi,,0,0,1,0,0,Heidi Reichinnek,,Enthaltung,False,False,False,False,False,False,True
20,145,5,Fraktionslos,Renner,Martina,,0,0,1,0,0,Martina Renner,,Enthaltung,False,False,False,False,False,False,True
20,145,5,Fraktionslos,Riexinger,Bernd,,0,0,1,0,0,Bernd Riexinger,,Enthaltung,False,False,False,False,False,False,True
20,145,5,Fraktionslos,Seidler,Stefan,,0,0,0,0,1,Stefan Seidler,,nichtabgegeben,False,False,False,False,False,False,False
20,145,5,Fraktionslos,Sitte,Petra,,0,0,1,0,0,Dr. Petra Sitte,,Enthaltung,False,False,False,False,False,False,True
20,145,5,Fraktionslos,Tatti,Jessica,,0,1,0,0,0,Jessica Tatti,,nein,False,True,False,False,True,False,False
20,145,5,Fraktionslos,Ulrich,Alexander,,0,0,0,0,1,Alexander Ulrich,,nichtabgegeben,False,False,False,False,False,False,False
20,145,5,Fraktionslos,Vogler,Kathrin,,0,0,0,0,1,Kathrin Vogler,,nichtabgegeben,False,False,False,False,False,False,False
20,145,5,Fraktionslos,Wagenknecht,Sahra,,0,0,0,0,1,Dr. Sahra Wagenknecht,,nichtabgegeben,False,False,False,False,False,False,False
20,145,5,Fraktionslos,Wissler,Janine,,0,0,1,0,0,Janine Wissler,,Enthaltung,False,False,False,False,False,False,True
20,145,5,Fraktionslos,Witt,Uwe,,0,0,0,0,1,Uwe Witt,,nichtabgegeben,False,False,False,False,False,False,False
